airline,airline_id,src,src_id,dst,dst_id,codeshare,stops,equipment,lon_f,lat_f,lon_t,lat_t
VN,"5309",AUH,"2179",KUL,"3304",Y,"0",77W,54.6511,24.433001,101.71,2.74558
VN,"5309",AUH,"2179",SGN,"3205",Y,"0","332",54.6511,24.433001,106.652,10.8188
VN,"5309",BKK,"3885",HAN,"3199",,"0","321",100.747002,13.6811,105.807,21.221201
VN,"5309",BKK,"3885",NBO,"4059",Y,"0","767",100.747002,13.6811,36.928,-1.31924
VN,"5309",BKK,"3885",PNH,"3034",,"0","321",100.747002,13.6811,104.844,11.5466
VN,"5309",BKK,"3885",SGN,"3205",,"0","321",100.747002,13.6811,106.652,10.8188
VN,"5309",BMV,"6187",DAD,"3196",,"0",AT7,108.120003,12.6683,108.199,16.0439
VN,"5309",BMV,"6187",HAN,"3199",,"0","321",108.120003,12.6683,105.807,21.221201
VN,"5309",BMV,"6187",SGN,"3205",,"0",AT7 321,108.120003,12.6683,106.652,10.8188
VN,"5309",CAH,"4156",SGN,"3205",Y,"0",AT7,105.177778,9.177667,106.652,10.8188
VN,"5309",CAN,"3370",DAD,"3196",,"0","321",113.299004,23.392401,108.199,16.0439
VN,"5309",CAN,"3370",HAN,"3199",,"0","321",113.299004,23.392401,105.807,21.221201
VN,"5309",CAN,"3370",SGN,"3205",,"0","321",113.299004,23.392401,106.652,10.8188
VN,"5309",CDG,"1382",HAN,"3199",,"0","777",2.55,49.012798,105.807,21.221201
VN,"5309",CDG,"1382",SGN,"3205",,"0","777",2.55,49.012798,106.652,10.8188
VN,"5309",CGK,"3275",SGN,"3205",,"0","321",106.655998,-6.12557,106.652,10.8188
VN,"5309",CTU,"3395",DAD,"3196",,"0","321",103.946999,30.578501,108.199,16.0439
VN,"5309",CTU,"3395",HAN,"3199",,"0","321",103.946999,30.578501,105.807,21.221201
VN,"5309",CXR,"6189",DAD,"3196",,"0","321",109.219002,11.9982,108.199,16.0439
VN,"5309",CXR,"6189",DME,"4029",,"0",332 330,109.219002,11.9982,37.906,55.408798
VN,"5309",CXR,"6189",HAN,"3199",,"0","321",109.219002,11.9982,105.807,21.221201
VN,"5309",CXR,"6189",SGN,"3205",,"0",321 332 330,109.219002,11.9982,106.652,10.8188
VN,"5309",DAD,"3196",BMV,"6187",,"0",AT7,108.198997,16.0439,108.12,12.6683
VN,"5309",DAD,"3196",CAN,"3370",,"0","321",108.198997,16.0439,113.299,23.392401
VN,"5309",DAD,"3196",CTU,"3395",,"0","321",108.198997,16.0439,103.947,30.578501
VN,"5309",DAD,"3196",CXR,"6189",,"0","321",108.198997,16.0439,109.219,11.9982
VN,"5309",DAD,"3196",DLI,"4153",,"0",AT7,108.198997,16.0439,108.367,11.75
VN,"5309",DAD,"3196",HAN,"3199",,"0","321",108.198997,16.0439,105.807,21.221201
VN,"5309",DAD,"3196",HGH,"3386",,"0","321",108.198997,16.0439,120.434,30.2295
VN,"5309",DAD,"3196",HPH,"6188",,"0",AT7,108.198997,16.0439,106.725,20.819401
VN,"5309",DAD,"3196",ICN,"3930",,"0","321",108.198997,16.0439,126.451,37.469101
VN,"5309",DAD,"3196",PVG,"3406",,"0","321",108.198997,16.0439,121.805,31.1434
VN,"5309",DAD,"3196",PXU,"6194",,"0",AT7,108.198997,16.0439,108.017,14.0045
VN,"5309",DAD,"3196",REP,"3035",,"0",AT7,108.198997,16.0439,103.813,13.4107
VN,"5309",DAD,"3196",SGN,"3205",,"0","321",108.198997,16.0439,106.652,10.8188
VN,"5309",DAD,"3196",VII,"6195",,"0",AT7,108.198997,16.0439,105.671,18.7376
VN,"5309",DAD,"3196",WNZ,"6392",,"0","321",108.198997,16.0439,120.852,27.912201
VN,"5309",DAD,"3196",XMN,"3383",,"0","321",108.198997,16.0439,118.128,24.544001
VN,"5309",DIN,"6192",HAN,"3199",,"0",AT7,103.008003,21.397499,105.807,21.221201
VN,"5309",DLI,"4153",DAD,"3196",,"0",AT7,108.366997,11.75,108.199,16.0439
VN,"5309",DLI,"4153",HAN,"3199",,"0","321",108.366997,11.75,105.807,21.221201
VN,"5309",DLI,"4153",SGN,"3205",,"0","321",108.366997,11.75,106.652,10.8188
VN,"5309",DME,"4029",CXR,"6189",,"0",332 330,37.9063,55.408798,109.219,11.9982
VN,"5309",DME,"4029",HAN,"3199",,"0","330",37.9063,55.408798,105.807,21.221201
VN,"5309",DME,"4029",SGN,"3205",,"0",332 330,37.9063,55.408798,106.652,10.8188
VN,"5309",FOC,"3385",SGN,"3205",,"0","321",119.663002,25.935101,106.652,10.8188
VN,"5309",FRA,"340",HAN,"3199",,"0","777",8.570556,50.033333,105.807,21.221201
VN,"5309",FRA,"340",MAD,"1229",,"0","738",8.570556,50.033333,-3.563,40.471926
VN,"5309",FRA,"340",SGN,"3205",,"0","777",8.570556,50.033333,106.652,10.8188
VN,"5309",FUK,"2305",HAN,"3199",,"0","321",130.451004,33.585899,105.807,21.221201
VN,"5309",FUK,"2305",SGN,"3205",,"0","321",130.451004,33.585899,106.652,10.8188
VN,"5309",HAN,"3199",BKK,"3885",,"0","321",105.806999,21.221201,100.747,13.6811
VN,"5309",HAN,"3199",BMV,"6187",,"0","321",105.806999,21.221201,108.12,12.6683
VN,"5309",HAN,"3199",CAN,"3370",,"0","321",105.806999,21.221201,113.299,23.392401
VN,"5309",HAN,"3199",CDG,"1382",,"0","777",105.806999,21.221201,2.55,49.012798
VN,"5309",HAN,"3199",CTU,"3395",,"0","321",105.806999,21.221201,103.947,30.578501
VN,"5309",HAN,"3199",CXR,"6189",,"0","321",105.806999,21.221201,109.219,11.9982
VN,"5309",HAN,"3199",DAD,"3196",,"0","321",105.806999,21.221201,108.199,16.0439
VN,"5309",HAN,"3199",DIN,"6192",,"0",AT7,105.806999,21.221201,103.008,21.397499
VN,"5309",HAN,"3199",DLI,"4153",,"0","321",105.806999,21.221201,108.367,11.75
VN,"5309",HAN,"3199",DME,"4029",,"0","330",105.806999,21.221201,37.906,55.408798
VN,"5309",HAN,"3199",FRA,"340",,"0","777",105.806999,21.221201,8.571,50.033333
VN,"5309",HAN,"3199",FUK,"2305",,"0","321",105.806999,21.221201,130.451,33.585899
VN,"5309",HAN,"3199",HKG,"3077",,"0","321",105.806999,21.221201,113.915,22.308901
VN,"5309",HAN,"3199",HUI,"3201",,"0","321",105.806999,21.221201,107.703,16.401501
VN,"5309",HAN,"3199",ICN,"3930",,"0",321 330 332,105.806999,21.221201,126.451,37.469101
VN,"5309",HAN,"3199",KHH,"2264",,"0","321",105.806999,21.221201,120.35,22.577101
VN,"5309",HAN,"3199",KIX,"3992",,"0","321",105.806999,21.221201,135.244,34.427299
VN,"5309",HAN,"3199",KUL,"3304",,"0","321",105.806999,21.221201,101.71,2.74558
VN,"5309",HAN,"3199",LPQ,"3115",,"0",AT7,105.806999,21.221201,102.161,19.897301
VN,"5309",HAN,"3199",NGO,"3942",,"0","321",105.806999,21.221201,136.805,34.858398
VN,"5309",HAN,"3199",NRT,"2279",,"0",330 777,105.806999,21.221201,140.386,35.764702
